Geo Point;Geo Shape;nom;num_station;nb_bornettes;en_service;rue;mot_directeur;no;nrivoli;commune;code_insee;locations_2016;oid;locations_2019
43.5947749915,1.44399954164;"{""type"": ""MultiPoint"", ""coordinates"": [[1.44399954163806, 43.59477499152477]]}";PLACE DU SALIN;48;22;oui;PL DU SALIN;SALIN (PL DU SALIN);18;3105558116;Toulouse;31555;28810;344;26765
43.600373178,1.44490268995;"{""type"": ""MultiPoint"", ""coordinates"": [[1.444902689951855, 43.60037317800606]]}";PLACE ESQUIROL;10;18;oui;PL ETIENNE ESQUIROL;ESQUIROL (PL ETIENNE ESQUIROL);15;3105553084;Toulouse;31555;102470;349;42217
43.5981319833,1.43140332849;"{""type"": ""MultiPoint"", ""coordinates"": [[1.431403328490839, 43.5981319833083]]}";PLACE INT ST CYPRIEN DARRE;78;17;oui;PL INTERIEURE ST CYPRIEN;CYPRIEN (PL INTERIEURE ST CYPRIEN);14;3105554336;Toulouse;31555;38713;353;37028
43.6106821228,1.4436208413;"{""type"": ""MultiPoint"", ""coordinates"": [[1.443620841297195, 43.61068212276846]]}";CONCORDE -  ARCOLE;58;25;oui;RUE DE LA CONCORDE;CONCORDE (RUE DE LA CONCORDE);4;3105552256;Toulouse;31555;56118;369;49395
43.6145965267,1.44353763512;"{""type"": ""MultiPoint"", ""coordinates"": [[1.443537635121199, 43.614596526676856]]}";PRINTEMPS - INGRES;93;15;oui;RUE DU PRINTEMPS;PRINTEMPS (RUE DU PRINTEMPS);57;3105557140;Toulouse;31555;18599;371;17487
43.6131507875,1.44133703617;"{""type"": ""MultiPoint"", ""coordinates"": [[1.44133703617336, 43.613150787524646]]}";CHALETS;92;13;oui;RUE DES CHALETS;CHALETS (RUE DES CHALETS);31;3105551852;Toulouse;31555;16138;372;12121
43.5932599871,1.4350626278;"{""type"": ""MultiPoint"", ""coordinates"": [[1.435062627804638, 43.59325998710389]]}";COURS DILLON;71;24;oui;RUE LAGANNE;LAGANNE (RUE LAGANNE);3;3105554948;Toulouse;31555;16200;382;12543
43.5857568059,1.44743391705;"{""type"": ""MultiPoint"", ""coordinates"": [[1.447433917047822, 43.58575680588409]]}";MAISON D'ARRET ST MICHEL;128;20;oui;GRANDE-RUE SAINT MICHEL;MICHEL (GRANDE-RUE SAINT MICHEL);18B;3105557916;Toulouse;31555;35022;385;30494
43.6074815108,1.45171127289;"{""type"": ""MultiPoint"", ""coordinates"": [[1.451711272893718, 43.60748151081649]]}";JAURES -  BACHELIER;38;20;oui;ALL JEAN JAURES;JAURES (ALL JEAN JAURES);60;3105554600;Toulouse;31555;20931;391;20986
43.6190127432,1.45680421485;"{""type"": ""MultiPoint"", ""coordinates"": [[1.456804214846672, 43.61901274323174]]}";EGLISE BONNEFOY;134;20;oui;ALL DE L EGLISE BONNEFOY;BONNEFOY (ALL DE L EGLISE BONNEFOY);8;3105552912;Toulouse;31555;16169;392;19117
43.6229744495,1.43445042874;"{""type"": ""MultiPoint"", ""coordinates"": [[1.434450428744691, 43.62297444948876]]}";MINIMES - BAQUE;132;15;oui;AV DES MINIMES;MINIMES (AV DES MINIMES);101;3105555956;Toulouse;31555;9271;394;11018
43.5881822541,1.44644310151;"{""type"": ""MultiPoint"", ""coordinates"": [[1.446443101507883, 43.58818225405032]]}";ST MICHEL -  NOTRE DAME;116;15;oui;GRANDE-RUE SAINT MICHEL;MICHEL (GRANDE-RUE SAINT MICHEL);50;3105557916;Toulouse;31555;19568;402;20282
43.5995803722,1.441400726;"{""type"": ""MultiPoint"", ""coordinates"": [[1.441400725999803, 43.599580372162684]]}";COUTELIERS -  METZ;49;18;oui;RUE DES COUTELIERS;COUTELIERS (RUE DES COUTELIERS);52;3105552372;Toulouse;31555;28850;408;25385
43.5808838977,1.44916001925;"{""type"": ""MultiPoint"", ""coordinates"": [[1.449160019247091, 43.580883897718415]]}";URSS ST THOMAS D AQUIN;158;20;oui;AV DE L URSS;URSS (AV DE L URSS);55;3105558660;Toulouse;31555;22045;432;20273
43.5732974515,1.45248014105;"{""type"": ""MultiPoint"", ""coordinates"": [[1.452480141048672, 43.57329745147772]]}";THEATRE JULES JULIEN;160;17;oui;AV DES ECOLES JULES JULIEN;JULIEN (AV DES ECOLES JULES JULIEN);21;3105552860;Toulouse;31555;8627;434;7135
43.5815724707,1.46242017599;"{""type"": ""MultiPoint"", ""coordinates"": [[1.462420175988542, 43.58157247070112]]}";BEDOUCE CANAL DU MIDI;163;20;oui;AV ALBERT BEDOUCE;BEDOUCE (AV ALBERT BEDOUCE);115;3105550112;Toulouse;31555;12826;437;9526
43.6231013627,1.4587217286;"{""type"": ""MultiPoint"", ""coordinates"": [[1.458721728603839, 43.62310136269255]]}";BONNEFOY LEMAITRE;135;17;oui;RUE DU FAUBOURG BONNEFOY;BONNEFOY (RUE DU FAUBOURG BONNEFOY);183;3105553204;Toulouse;31555;7410;440;10666
43.5792466903,1.41089487523;"{""type"": ""MultiPoint"", ""coordinates"": [[1.410894875225018, 43.57924669033877]]}";DESBALS BACHAGA BOUALAM;186;18;oui;IMP DU BACHAGA BOUALAM;BOUALAM (IMP DU BACHAGA BOUALAM);1;3105550793;Toulouse;31555;3073;460;5395
43.6003011978,1.46404891285;"{""type"": ""MultiPoint"", ""coordinates"": [[1.464048912851142, 43.6003011977985]]}";CASERNE PERIGNON;197;20;oui;AV LOUIS BLERIOT;BLERIOT (AV LOUIS BLERIOT);6;3105555360;Toulouse;31555;3279;470;8551
43.5790375966,1.48362912378;"{""type"": ""MultiPoint"", ""coordinates"": [[1.483629123780259, 43.57903759663102]]}";PLACE DE L ORMEAU;200;20;oui;AV JEAN RIEUX;RIEUX (AV JEAN RIEUX);345;3105554652;Toulouse;31555;3779;472;4167
43.5797488883,1.48083180351;"{""type"": ""MultiPoint"", ""coordinates"": [[1.480831803508153, 43.57974888829353]]}";POTEZ SAINT EXUPERY;201;20;oui;AV ANTOINE DE ST EXUPERY;EXUPERY (AV ANTOINE DE ST EXUPERY);256;3105557772;Toulouse;31555;4215;473;4212
43.5835433232,1.47006075485;"{""type"": ""MultiPoint"", ""coordinates"": [[1.470060754846352, 43.58354332320588]]}";PETIT PRINCE SAINT EXUPERY;203;20;oui;AV DU PETIT PRINCE;PRINCE (AV DU PETIT PRINCE);2;3105556790;Toulouse;31555;8084;475;8212
43.5940543455,1.46509048333;"{""type"": ""MultiPoint"", ""coordinates"": [[1.465090483334294, 43.594054345477915]]}";LEYGUE RIEUX;206;18;oui;AV ARMAND LEYGUE;LEYGUE (AV ARMAND LEYGUE);20;3105550496;Toulouse;31555;4884;478;6789
43.5860888192,1.48294081415;"{""type"": ""MultiPoint"", ""coordinates"": [[1.482940814150451, 43.586088819216556]]}";FIRMIS;210;18;oui;CHE DE LA TERRASSE;TERRASSE (CHE DE LA TERRASSE);42;3105558436;Toulouse;31555;1024;482;1411
43.6152177968,1.46545891345;"{""type"": ""MultiPoint"", ""coordinates"": [[1.465458913452781, 43.615217796765904]]}";CRETES CHAUMIERES;212;17;oui;RUE DE LA CHAUMIERE;CHAUMIERE (RUE DE LA CHAUMIERE);0;3105551989;Toulouse;31555;1189;486;3033
43.6238241259,1.47593975587;"{""type"": ""MultiPoint"", ""coordinates"": [[1.475939755873737, 43.62382412586756]]}";METRO ARGOULETS;215;20;oui;RUE DE GAILLAC;GAILLAC (RUE DE GAILLAC);8;3105553668;Toulouse;31555;7379;489;5246
43.614565694,1.41121089957;"{""type"": ""MultiPoint"", ""coordinates"": [[1.411210899567453, 43.614565694008135]]}";PUCCINI BLAGNAC;219;18;oui;RUE GIACOMO PUCCINI;PUCCINI (RUE GIACOMO PUCCINI);35;3105553888;Toulouse;31555;4778;491;3126
43.6355844115,1.46426701173;"{""type"": ""MultiPoint"", ""coordinates"": [[1.464267011733668, 43.63558441150911]]}";CROIX DAURADE BIBLIOTHEQUE;170;17;oui;CHE DE NICOL;NICOL (CHE DE NICOL);164;3105556262;Toulouse;31555;3742;505;3947
43.6280995726,1.45149691297;"{""type"": ""MultiPoint"", ""coordinates"": [[1.451496912972013, 43.62809957263238]]}";LOUIN RAYNAL;234;17;oui;RUE PIERRETTE LOUIN;LOUIN (RUE PIERRETTE LOUIN);4;3105556921;Toulouse;31555;4153;506;4875
43.6170088756,1.40838826425;"{""type"": ""MultiPoint"", ""coordinates"": [[1.408388264250024, 43.61700887558667]]}";JOB BLAGNAC;240;20;oui;RTE DE BLAGNAC;BLAGNAC (RTE DE BLAGNAC);112;3105551180;Toulouse;31555;8963;511;8453
43.6363599023,1.43899830066;"{""type"": ""MultiPoint"", ""coordinates"": [[1.438998300664664, 43.63635990231455]]}";LAUNAGUET AUDIBERT;247;20;oui;RTE DE LAUNAGUET;LAUNAGUET (RTE DE LAUNAGUET);112;3105555096;Toulouse;31555;2897;514;1930
43.599839619,1.41509868701;"{""type"": ""MultiPoint"", ""coordinates"": [[1.415098687010607, 43.599839618975885]]}";GRANDE BRETAGNE BADIOU;245;20;oui;AV DE GRANDE BRETAGNE;BRETAGNE (AV DE GRANDE BRETAGNE);103B;3105553984;Toulouse;31555;7506;516;8404
43.6143142236,1.4617646007;"{""type"": ""MultiPoint"", ""coordinates"": [[1.461764600696849, 43.61431422357139]]}";JOLIMONT;251;20;oui;AV LEON BLUM;BLUM (AV LEON BLUM);26;3105555152;Toulouse;31555;3626;519;9142
43.5939923678,1.4102831821;"{""type"": ""MultiPoint"", ""coordinates"": [[1.410283182097567, 43.59399236780249]]}";LOMBEZ HIPPODROME;194;20;oui;AV DE LOMBEZ;LOMBEZ (AV DE LOMBEZ);93;3105555308;Toulouse;31555;9812;522;8241
43.5664782977,1.4752688693;"{""type"": ""MultiPoint"", ""coordinates"": [[1.475268869303666, 43.56647829767913]]}";BELIN SUP AERO;224;20;oui;AV EDOUARD BELIN;BELIN (AV EDOUARD BELIN);10;3105552894;Toulouse;31555;6254;525;3536
43.6383040631,1.46502966621;"{""type"": ""MultiPoint"", ""coordinates"": [[1.465029666208329, 43.63830406314284]]}";MAIRIE CROIX DAURADE;249;18;oui;RTE D ALBI;ALBI (RTE D ALBI);159;3105550124;Toulouse;31555;2536;528;2047
43.5932005795,1.42442781969;"{""type"": ""MultiPoint"", ""coordinates"": [[1.424427819687435, 43.59320057953012]]}";CUGNAUX GRAVETTE;183;18;oui;RUE DE CUGNAUX;CUGNAUX (RUE DE CUGNAUX);66;3105552424;Toulouse;31555;14879;532;14193
43.5997275962,1.47829649007;"{""type"": ""MultiPoint"", ""coordinates"": [[1.478296490072887, 43.59972759621318]]}";CASTRES (projet);0;0;non;AV DE CASTRES;CASTRES (AV DE CASTRES);;;Toulouse;31555;0;547;0
43.5739078905,1.44855240068;"{""type"": ""MultiPoint"", ""coordinates"": [[1.448552400676191, 43.573907890510675]]}";CHARBONNIÈRE;280;0;oui;RUE DE LA CHARBONNIERE;CHARBONNIERE (RUE DE LA CHARBONNIERE);;;Toulouse;31555;7083;549;7466
43.5739907257,1.41948032091;"{""type"": ""MultiPoint"", ""coordinates"": [[1.41948032091196, 43.57399072565021]]}";GALLIENI;274;0;oui;RTE DE SEYSSES;SEYSSES (RTE DE SEYSSES);;;Toulouse;31555;4967;552;4479
43.6065621497,1.41414761263;"{""type"": ""MultiPoint"", ""coordinates"": [[1.414147612626486, 43.606562149723025]]}";WAGNER;282;0;oui;BD RICHARD WAGNER;WAGNER (BD RICHARD WAGNER);;3105557468;Toulouse;31555;6412;567;8071
43.5990450941,1.44039892006;"{""type"": ""MultiPoint"", ""coordinates"": [[1.440398920057608, 43.59904509410661]]}";QUAI DE TOUNIS;27;22;oui;QU DE TOUNIS;TOUNIS (QU DE TOUNIS);122B;3105558520;Toulouse;31555;17311;286;14314
43.6000778625,1.44931801794;"{""type"": ""MultiPoint"", ""coordinates"": [[1.449318017941392, 43.600077862459464]]}";PLACE SAINT ETIENNE;24;20;oui;PL SAINT ETIENNE;ETIENNE (PL SAINT ETIENNE);14;3105557756;Toulouse;31555;23228;288;21720
43.6016309305,1.45608133922;"{""type"": ""MultiPoint"", ""coordinates"": [[1.456081339224927, 43.60163093053482]]}";DAURIAC - ESCANDE;42;23;oui;BD PR LEOPOLD ESCANDE;ESCANDE (BD PR LEOPOLD ESCANDE);3;3105557151;Toulouse;31555;13160;293;11028
43.5984630863,1.43669274179;"{""type"": ""MultiPoint"", ""coordinates"": [[1.436692741794254, 43.5984630862546]]}";CHATEAU D EAU;75;21;oui;PL LAGANNE;LAGANNE (PL LAGANNE);12;3105554944;Toulouse;31555;30101;300;27921
43.6086098111,1.44360465962;"{""type"": ""MultiPoint"", ""coordinates"": [[1.443604659619747, 43.608609811148106]]}";BERALDI;33;15;oui;RUE HENRI BERALDI;BERALDI (RUE HENRI BERALDI);11;3105554120;Toulouse;31555;11863;320;9753
43.6086981702,1.43693343205;"{""type"": ""MultiPoint"", ""coordinates"": [[1.436933432051792, 43.60869817018826]]}";PLACE SAINT JULIEN;53;24;oui;PL SAINT JULIEN;JULIEN (PL SAINT JULIEN);0;3105557864;Toulouse;31555;23806;323;19830
43.6085736107,1.43476567042;"{""type"": ""MultiPoint"", ""coordinates"": [[1.434765670415262, 43.60857361067321]]}";DUPORTAL -  CITE ADMINISTRATIVE;52;21;oui;BD ARMAND DUPORTAL;DUPORTAL (BD ARMAND DUPORTAL);41;3105550492;Toulouse;31555;8475;324;7380
43.594361052,1.44096279942;"{""type"": ""MultiPoint"", ""coordinates"": [[1.440962799420181, 43.59436105202641]]}";GARONNETTE;50;23;oui;AV MAURICE HAURIOU;HAURIOU (AV MAURICE HAURIOU);1;3105555804;Toulouse;31555;12036;343;9117
43.5979899231,1.44291181173;"{""type"": ""MultiPoint"", ""coordinates"": [[1.442911811729471, 43.597989923096186]]}";DALBADE - DE GORSSE;26;21;oui;RUE HENRY DE GORSSE;GORSSE (RUE HENRY DE GORSSE);9;3105554132;Toulouse;31555;24693;345;20067
43.597417561,1.44527793081;"{""type"": ""MultiPoint"", ""coordinates"": [[1.445277930811578, 43.59741756099531]]}";PLACE DES CARMES;46;20;oui;PL DES CARMES;CARMES (PL DES CARMES);37;3105551708;Toulouse;31555;46808;346;37879
43.60104748,1.43413355696;"{""type"": ""MultiPoint"", ""coordinates"": [[1.434133556962294, 43.6010474799592]]}";PLACE LANGE;79;19;oui;PL LANGE;LANGE (PL LANGE);1;3105554996;Toulouse;31555;8763;352;9517
43.5977807803,1.43161735088;"{""type"": ""MultiPoint"", ""coordinates"": [[1.431617350882171, 43.59778078032251]]}";PLACE INT SAINT CYPRIEN;77;13;oui;PL INTERIEURE ST CYPRIEN;CYPRIEN (PL INTERIEURE ST CYPRIEN);2;3105554336;Toulouse;31555;22923;354;18229
43.606136318,1.44135064795;"{""type"": ""MultiPoint"", ""coordinates"": [[1.441350647947546, 43.60613631802477]]}";LOIS -  ESQUILE;13;15;oui;RUE DE L ESQUILE;ESQUILE (RUE DE L ESQUILE);1;3105553080;Toulouse;31555;24543;365;17269
43.6104694123,1.4527560251;"{""type"": ""MultiPoint"", ""coordinates"": [[1.452756025098989, 43.61046941228669]]}";BONREPOS;61;25;oui;BD DE BONREPOS;BONREPOS (BD DE BONREPOS);8T;3105551256;Toulouse;31555;27856;366;512
43.6134349949,1.4464126268;"{""type"": ""MultiPoint"", ""coordinates"": [[1.446412626795893, 43.613434994949856]]}";CONCORDE -  PRINTEMPS;59;18;oui;RUE DE LA CONCORDE;CONCORDE (RUE DE LA CONCORDE);61;3105552256;Toulouse;31555;22849;370;21215
43.6095901704,1.43040129112;"{""type"": ""MultiPoint"", ""coordinates"": [[1.430401291118368, 43.60959017035652]]}";SEBASTOPOL - LASCROSSES;107;25;oui;RUE DE SEBASTOPOL;SEBASTOPOL (RUE DE SEBASTOPOL);1;3105558204;Toulouse;31555;29081;374;16389
43.6134589692,1.43024323237;"{""type"": ""MultiPoint"", ""coordinates"": [[1.430243232371767, 43.613458969203506]]}";EMBOUCHURE -  HAEDENS;122;20;oui;BD DE L EMBOUCHURE;EMBOUCHURE (BD DE L EMBOUCHURE);57;3105552952;Toulouse;31555;13678;375;11140
43.6098356983,1.45528002555;"{""type"": ""MultiPoint"", ""coordinates"": [[1.455280025548707, 43.60983569833128]]}";MEDIATHEQUE;96;25;oui;ALL JACQUES CHABAN DELMAS;DELMAS (ALL JACQUES CHABAN DELMAS);1;3105554399;Toulouse;31555;36114;379;39567
43.5926435707,1.43391008374;"{""type"": ""MultiPoint"", ""coordinates"": [[1.433910083742549, 43.59264357069786]]}";PLACE DU FER A CHEVAL;70;18;oui;PL DU FER A CHEVAL;CHEVAL (PL DU FER A CHEVAL);5;3105553240;Toulouse;31555;18744;386;16416
43.5969150023,1.42621995844;"{""type"": ""MultiPoint"", ""coordinates"": [[1.426219958441035, 43.596915002343]]}";BILLIERES - POSTE;117;17;oui;AV ETIENNE BILLIERES;BILLIERES (AV ETIENNE BILLIERES);39;3105553116;Toulouse;31555;11507;389;9300
43.616959762,1.45426742657;"{""type"": ""MultiPoint"", ""coordinates"": [[1.454267426571887, 43.61695976203255]]}";ECOLE BONNEFOY;126;20;oui;RUE DU FAUBOURG BONNEFOY;BONNEFOY (RUE DU FAUBOURG BONNEFOY);18;3105553204;Toulouse;31555;26110;390;27908
43.6126252093,1.43825513213;"{""type"": ""MultiPoint"", ""coordinates"": [[1.438255132127177, 43.61262520927713]]}";SERRES -  ARNAUD BERNARD;121;20;oui;AV HONORE SERRES;SERRES (AV HONORE SERRES);33;3105554256;Toulouse;31555;17693;397;14155
43.5905939965,1.44529342012;"{""type"": ""MultiPoint"", ""coordinates"": [[1.44529342011539, 43.59059399654081]]}";ST MICHEL - STE CATHERINE;103;20;oui;GRANDE-RUE SAINT MICHEL;MICHEL (GRANDE-RUE SAINT MICHEL);139;3105557916;Toulouse;31555;24536;401;21236
43.6003721705,1.42028430395;"{""type"": ""MultiPoint"", ""coordinates"": [[1.420284303945452, 43.60037217050685]]}";BRUNHES FONTAINES;137;55;oui;BD JEAN BRUNHES;BRUNHES (BD JEAN BRUNHES);55;3105554524;Toulouse;31555;16870;413;14070
43.6020011332,1.41484301583;"{""type"": ""MultiPoint"", ""coordinates"": [[1.414843015834943, 43.60200113321395]]}";FONTAINES MILHES;136;20;oui;RUE DES FONTAINES;FONTAINES (RUE DES FONTAINES);190;3105553380;Toulouse;31555;13704;414;13537
43.5917190995,1.41863010579;"{""type"": ""MultiPoint"", ""coordinates"": [[1.418630105793508, 43.591719099508445]]}";EMILE MALE;140;18;oui;PL EMILE MALE;MALE (PL EMILE MALE);4;3105552988;Toulouse;31555;23258;416;18644
43.6159726368,1.42161129479;"{""type"": ""MultiPoint"", ""coordinates"": [[1.421611294792214, 43.61597263676519]]}";SUISSE LAUSANNE;144;20;oui;BD DE SUISSE;SUISSE (BD DE SUISSE);62;3105558336;Toulouse;31555;13130;420;12872
43.6153965466,1.44858154177;"{""type"": ""MultiPoint"", ""coordinates"": [[1.448581541771212, 43.615396546602504]]}";RAISIN;149;22;oui;CHE DU RAISIN;RAISIN (CHE DU RAISIN);2;3105557248;Toulouse;31555;18207;427;16555
43.5837632998,1.44334213459;"{""type"": ""MultiPoint"", ""coordinates"": [[1.443342134591296, 43.58376329979887]]}";RECOLLETS;155;20;oui;BD DES RECOLLETS;RECOLLETS (BD DES RECOLLETS);34;3105557344;Toulouse;31555;22644;429;20472
43.5795579841,1.44194779748;"{""type"": ""MultiPoint"", ""coordinates"": [[1.441947797475299, 43.57955798406736]]}";METRO EMPALOT;156;20;oui;AV JEAN MOULIN;MOULIN (AV JEAN MOULIN);38;3105554616;Toulouse;31555;8377;430;9175
43.6428719804,1.46110410307;"{""type"": ""MultiPoint"", ""coordinates"": [[1.461104103073536, 43.642871980395384]]}";RPT POINT LAFFORGUE;172;20;oui;RPT DE L ABBE G. LAFFORGUE;LAFFORGUE (RPT DE L ABBE G. LAFFORGUE);0;3105550011;Toulouse;31555;2824;442;1958
43.6369206349,1.45267805539;"{""type"": ""MultiPoint"", ""coordinates"": [[1.452678055388735, 43.63692063492992]]}";BOURGES MAUNOURY MELAT;174;20;oui;AV MAURICE BOURGES MAUNOURY;MAUNOURY (AV MAURICE BOURGES MAUNOURY);41;3105555789;Toulouse;31555;3169;444;2782
43.6332180523,1.45073775462;"{""type"": ""MultiPoint"", ""coordinates"": [[1.450737754621802, 43.63321805232226]]}";BOURGES MAUNOURY SEGLA;173;20;oui;AV MAURICE BOURGES MAUNOURY;MAUNOURY (AV MAURICE BOURGES MAUNOURY);25;3105555789;Toulouse;31555;6453;445;5678
43.6092533843,1.47995638245;"{""type"": ""MultiPoint"", ""coordinates"": [[1.479956382451086, 43.60925338434402]]}";PLANA GARNIER;181;15;oui;RUE LOUIS PLANA;PLANA (RUE LOUIS PLANA);27;3105555396;Toulouse;31555;3030;455;2124
43.6059615375,1.48174849522;"{""type"": ""MultiPoint"", ""coordinates"": [[1.481748495217635, 43.60596153750436]]}";CHAUBET;182;20;oui;AV JEAN CHAUBET;CHAUBET (AV JEAN CHAUBET);158;3105554540;Toulouse;31555;3214;456;2921
43.6272417142,1.46929476649;"{""type"": ""MultiPoint"", ""coordinates"": [[1.469294766486273, 43.627241714169244]]}";MICHOUN LIPPMAN;184;18;oui;CHE MICHOUN;MICHOUN (CHE MICHOUN);70;3105555932;Toulouse;31555;2524;457;1814
43.6271953439,1.46560543398;"{""type"": ""MultiPoint"", ""coordinates"": [[1.465605433980292, 43.62719534391414]]}";ROUBICHOU ARLES;185;15;oui;RUE ROUBICHOU;ROUBICHOU (RUE ROUBICHOU);30;3105557648;Toulouse;31555;1821;458;3281
43.5948884851,1.41508282242;"{""type"": ""MultiPoint"", ""coordinates"": [[1.415082822422464, 43.59488848506197]]}";LOMBEZ PETITE VITESSE;193;20;oui;AV DE LOMBEZ;LOMBEZ (AV DE LOMBEZ);59;3105555308;Toulouse;31555;12438;467;10256
43.5858785218,1.475006686;"{""type"": ""MultiPoint"", ""coordinates"": [[1.475006685997372, 43.585878521797675]]}";COTTAGES RIEUX;205;17;oui;AV DES COTTAGES;COTTAGES (AV DES COTTAGES);58;3105552340;Toulouse;31555;1691;476;2581
43.5911810321,1.4800885792;"{""type"": ""MultiPoint"", ""coordinates"": [[1.480088579202138, 43.59118103214989]]}";LIMAYRAC DARASSE;208;18;oui;ALL DE LIMAYRAC;LIMAYRAC (ALL DE LIMAYRAC);;3105555273;Toulouse;31555;1571;480;2265
43.6410709316,1.46647604379;"{""type"": ""MultiPoint"", ""coordinates"": [[1.466476043792519, 43.64107093158599]]}";ALBI PELET;171;20;oui;RTE D ALBI;ALBI (RTE D ALBI);191;3105550124;Toulouse;31555;2919;485;2687
43.6008400856,1.47355743952;"{""type"": ""MultiPoint"", ""coordinates"": [[1.473557439522015, 43.60084008562656]]}";CASTRES ACHIARY;214;17;oui;AV DE CASTRES;CASTRES (AV DE CASTRES);48;3105551772;Toulouse;31555;1380;488;6716
43.6227619027,1.47404258889;"{""type"": ""MultiPoint"", ""coordinates"": [[1.474042588885385, 43.62276190270166]]}";ARGOULETS HOUDON;216;18;oui;RUE JEAN HOUDON;HOUDON (RUE JEAN HOUDON);3;3105554592;Toulouse;31555;1695;490;1426
43.5607377847,1.46303076986;"{""type"": ""MultiPoint"", ""coordinates"": [[1.463030769857764, 43.5607377847216]]}";METRO UPS;227;20;oui;RTE DE NARBONNE;NARBONNE (RTE DE NARBONNE);118;3105556196;Toulouse;31555;12573;498;8506
43.6326930124,1.46315260711;"{""type"": ""MultiPoint"", ""coordinates"": [[1.463152607112547, 43.63269301244152]]}";ALBI AVRANCHES;169;18;oui;RTE D ALBI;ALBI (RTE D ALBI);78;3105550124;Toulouse;31555;4571;504;4582
43.596403203,1.45660377248;"{""type"": ""MultiPoint"", ""coordinates"": [[1.456603772480739, 43.5964032030101]]}";PORT SAINT SAUVEUR;15;20;oui;PORT SAINT SAUVEUR;SAUVEUR (PORT SAINT SAUVEUR);22;3105558066;Toulouse;31555;11525;521;9564
43.6305222244,1.43234645778;"{""type"": ""MultiPoint"", ""coordinates"": [[1.432346457784361, 43.63052222437623]]}";ETATS UNIS  CHARLAS;253;18;oui;AV DES ETATS UNIS;UNIS (AV DES ETATS UNIS);75;3105553104;Toulouse;31555;2464;523;2176
43.6268608283,1.44399694174;"{""type"": ""MultiPoint"", ""coordinates"": [[1.443996941735041, 43.62686082827981]]}";NEGRENEYS;252;20;oui;RUE DE NEGRENEYS;NEGRENEYS (RUE DE NEGRENEYS);161;3105556236;Toulouse;31555;3271;530;4794
43.6380885014,1.4446623226;"{""type"": ""MultiPoint"", ""coordinates"": [[1.444662322599171, 43.63808850140513]]}";PLACE MICOULEAU;283;0;oui;PL MICOULAUD;MICOULAUD (PL MICOULAUD);;;Toulouse;31555;2667;541;2206
43.6425484124,1.45623608611;"{""type"": ""MultiPoint"", ""coordinates"": [[1.456236086113464, 43.642548412409376]]}";BORDEROUGE;262;18;oui;CHE DE BORDEROUGE;BORDEROUGE (CHE DE BORDEROUGE);;;Toulouse;31555;1352;542;1210
43.5964357531,1.48397542236;"{""type"": ""MultiPoint"", ""coordinates"": [[1.483975422361297, 43.596435753140895]]}";ROTONDE;256;0;oui;AV DE CASTRES;CASTRES (AV DE CASTRES);;;Toulouse;31555;1254;545;1135
43.5739197476,1.48392256764;"{""type"": ""MultiPoint"", ""coordinates"": [[1.483922567644201, 43.57391974761298]]}";GONIN;267;0;oui;RUE CLAUDE GONIN;GONIN (RUE CLAUDE GONIN);;;Toulouse;31555;1813;548;2742
43.5791571885,1.39260607284;"{""type"": ""MultiPoint"", ""coordinates"": [[1.392606072837418, 43.57915718847186]]}";IZAR;273;0;oui;RPT LOUIS IZAR;IZAR (RPT LOUIS IZAR);;;Toulouse;31555;1265;557;1200
43.624003958,1.4278275147;"{""type"": ""MultiPoint"", ""coordinates"": [[1.427827514701506, 43.62400395795517]]}";TRENTIN;270;0;oui;BD SILVIO TRENTIN;TRENTIN (BD SILVIO TRENTIN);;3105558356;Toulouse;31555;6833;565;6928
43.6136241579,1.40137704449;"{""type"": ""MultiPoint"", ""coordinates"": [[1.401377044489207, 43.61362415786548]]}";ESPAGNO;279;0;oui;AV DE CASSELARDIT;CASSELARDIT (AV DE CASSELARDIT);;3105551748;Toulouse;31555;5184;566;5924
