Geo Point;Opérateur de Mobilité;Aménageur;id_borne;nom_borne;numero_rue;libelle_voie;commune;code_postal;code_insee;marque_borne;modele_borne;Interopérabilité;type_chargement;date_mise_en_service;id_prise;ordre_prise;puissance_prise;connecteur_disponible_prise;longitude;latitude;geolocalisation
43.7426659994,1.37032751983;Révéo;Toulouse Metropole;STATION-FR-M31-P31490-001;ST JORY - Place De La République;;Place De La République;Saint-Jory;31790;31490;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-02-15;FR*M31*E31490*001*2;2;22;EF,T2,T3;1.370328;43.742648;43.742648,1.370328
43.5528789972,1.53362857072;Révéo;Toulouse Metropole;STATION-FR-M31-P31506-002;SAINT ORENS - Rue Des Sports;;Rue Des Sports;Saint-Orens-de-Gameville;31650;31506;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-09-14;FR*M31*E31506*002*2;2;22;EF,T2,T3;1.533629;43.552861;43.552861,1.533629
43.5644104432,1.48965061078;Révéo;Toulouse Metropole;STATION-FR-M31-E31555-007;TOULOUSE - Caroline Aigle;;Caroline Aigle;Toulouse;31400;31555;EVTRONIC;QUICK CHARGER EVTRONIC;Mobilecity,Gireve,KiwhiOCPI;rapide;2017-12-22;FR*M31*E31555*007*7;7;50;COMBO;1.4896506071;43.5644104437;43.5644104437,1.4896506071
43.6068900008,1.4509525451;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-010;TOULOUSE  - Jean Jaures;50;Jean Jaures;Toulouse;31000;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-08-23;FR*M31*E31555*010*1;1;22;EF,T2,T3;1.450953;43.606872;43.606872,1.450953
43.6068627157,1.45093177878;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-010;TOULOUSE  - Jean Jaures;50;Jean Jaures;Toulouse;31000;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-08-23;FR*M31*E31555*010*2;2;22;EF,T2,T3;1.450953;43.606872;43.606872,1.450953
43.6068632906,1.45097468173;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-010;TOULOUSE  - Jean Jaures;50;Jean Jaures;Toulouse;31000;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-08-23;FR*M31*E31555*010*3;3;22;EF,T2,T3;1.450953;43.606872;43.606872,1.450953
43.5822379976,1.41427853494;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-012;TOULOUSE - Rue Henri Desbals;;Rue Henri Desbals;Toulouse;31100;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-08-29;FR*M31*E31555*012*2;2;22;EF,T2,T3;1.414279;43.58222;43.58222,1.414279
43.6010829968,1.42637653295;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-015;TOULOUSE - Rue Des Bourrassols;18;Rue Des Bourrassols;Toulouse;31300;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-11-18;FR*M31*E31555*015*2;2;22;EF,T2,T3;1.426377;43.601065;43.601065,1.426377
43.6362950005,1.46218954881;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-016;TOULOUSE - Rue Serge Gainsbourg;;Rue Serge Gainsbourg;Toulouse;31200;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-04-12;FR*M31*E31555*016*2;2;22;EF,T2,T3;1.46219;43.636277;43.636277,1.46219
43.6474479958,1.43275553455;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-019;TOULOUSE - Place Paul Riché;;Place Paul Riché;Toulouse;31200;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-11-12;FR*M31*E31555*019*2;2;22;EF,T2,T3;1.432756;43.64743;43.64743,1.432756
43.6009679987,1.46208854667;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-023;TOULOUSE - Av. Camille Pujol;52;Av. Camille Pujol;Toulouse;31500;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2020-03-02;FR*M31*E31555*023*2;2;22;EF,T2,T3;1.462089;43.60095;43.60095,1.462089
43.6558099998,1.48141355235;Révéo;Toulouse Metropole;STATION-FR-M31-P31561-001;L'UNION - Rue Du Somport Parking Grande Halle;;Rue Du Somport Parking Grande Halle;L'Union;31240;31561;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-01-26;FR*M31*E31561*001*2;2;22;EF,T2,T3;1.481414;43.655792;43.655792,1.481414
43.6697049966,1.42970153742;Révéo;Toulouse Metropole;STATION-FR-M31-P31022-001;AUCAMVILLE - Des Ecoles;;Des Ecoles;Aucamville;31140;31022;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-09-14;FR*M31*E31022*001*1;1;22;EF,T2,T3;1.429702;43.669687;43.669687,1.429702
43.6237842777,1.49710567885;Révéo;Toulouse Metropole;STATION-FR-M31-P31044-002;BALMA-GRAMONT - Av. Georges Pompidou;;Av. Georges Pompidou;Balma;31130;31044;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-09-14;FR*M31*E31044*002*2;2;22;EF,T2,T3;1.497084;43.623793;43.623793,1.497084
43.6684139987,1.37840400216;Révéo;Toulouse Metropole;STATION-FR-M31-P31056-001;BEAUZELLE - Rue Des Pins;;Rue Des Pins;Beauzelle;31700;31056;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-11-26;FR*M31*E31056*001*1;1;22;EF,T2,T3;1.378404;43.668414;43.668414,1.378404
43.7274180004,1.41133100174;Révéo;Toulouse Metropole;STATION-FR-M31-P31091-001;BRUGUIERES - Place De La Republique;;Place De La Republique;Bruguières;31150;31091;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-05-23;FR*M31*E31091*001*1;1;22;EF,T2,T3;1.411331;43.727418;43.727418,1.411331
43.7274359979,1.41133053236;Révéo;Toulouse Metropole;STATION-FR-M31-P31091-001;BRUGUIERES - Place De La Republique;;Place De La Republique;Bruguières;31150;31091;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-05-23;FR*M31*E31091*001*2;2;22;EF,T2,T3;1.411331;43.727418;43.727418,1.411331
43.6114119969,1.3352645116;Révéo;Toulouse Metropole;STATION-FR-M31-P31149-001;COLOMIERS - Rue De Limogne;15;Rue De Limogne;Colomiers;31770;31149;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-01-26;FR*M31*E31149*001*2;2;22;EF,T2,T3;1.335265;43.611394;43.611394,1.335265
43.674091002,1.45583799813;Révéo;Toulouse Metropole;STATION-FR-M31-P31282-001;LAUNAGUET - Av. Des Nobles;17;Av. Des Nobles;Launaguet;31140;31282;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-09-14;FR*M31*E31282*001*1;1;22;EF,T2,T3;1.455838;43.674091;43.674091,1.455838
43.674109,1.4558375423;Révéo;Toulouse Metropole;STATION-FR-M31-P31282-001;LAUNAGUET - Av. Des Nobles;17;Av. Des Nobles;Launaguet;31140;31282;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-09-14;FR*M31*E31282*001*2;2;22;EF,T2,T3;1.455838;43.674091;43.674091,1.455838
43.5851229967,1.53080056384;Révéo;Toulouse Metropole;STATION-FR-M31-P31445-001;QUINT-FONSEGRIVES - Route De Castres;;Route De Castres;Quint-Fonsegrives;31130;31445;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-09-14;FR*M31*E31445*001*1;1;22;EF,T2,T3;1.530801;43.585105;43.585105,1.530801
43.6934939976,1.41315600321;Révéo;Toulouse Metropole;STATION-FR-M31-P31467-001;SAINT ALBAN - Rue Des Lilas;;Rue Des Lilas;Saint-Alban;31140;31467;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-01-26;FR*M31*E31467*001*1;1;22;EF,T2,T3;1.413156;43.693494;43.693494,1.413156
43.6101289997,1.45644354217;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-001;TOULOUSE - Marengo;01/01;Boulevard De Marengo;Toulouse;31500;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-01-19;FR*M31*E31555*001*5;5;4;EF;1.456444;43.610111;43.610111,1.456444
43.6101224791,1.45646307986;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-001;TOULOUSE - Marengo;01/01;Boulevard De Marengo;Toulouse;31500;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2016-07-10;FR*M31*E31555*001*6;6;4;T3;1.456444;43.610111;43.610111,1.456444
43.6019940008,1.45141554658;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-005;TOULOUSE - François Verdier;23;Boulevard Lazare Carnot;Toulouse;31000;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-04-04;FR*M31*E31555*005*1;1;22;EF,T2,T3;1.451416;43.601976;43.601976,1.451416
43.5972959965,1.44480554285;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-006;TOULOUSE - Carmes;42;Place Des Carmes;Toulouse;31000;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-04-04;FR*M31*E31555*006*1;1;18;EF,T2,T3;1.444806;43.597278;43.597278,1.444806
43.564421415,1.48963097388;Révéo;Toulouse Metropole;STATION-FR-M31-E31555-007;TOULOUSE - Caroline Aigle;;Caroline Aigle;Toulouse;31400;31555;EVTRONIC;QUICK CHARGER EVTRONIC;Mobilecity,Gireve,KiwhiOCPI;rapide;2017-10-24;FR*M31*E31555*007*2;2;36;CHADEMO;1.4896506071;43.5644104437;43.5644104437,1.4896506071
43.6068720023,1.45095300187;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-010;TOULOUSE  - Jean Jaures;50;Jean Jaures;Toulouse;31000;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-08-23;FR*M31*E31555*010*4;4;22;EF,T2,T3;1.450953;43.606872;43.606872,1.450953
43.6362770022,1.46219000249;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-016;TOULOUSE - Rue Serge Gainsbourg;;Rue Serge Gainsbourg;Toulouse;31200;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-04-12;FR*M31*E31555*016*1;1;22;EF,T2,T3;1.46219;43.636277;43.636277,1.46219
43.6181950011,1.46668399948;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-020;TOULOUSE - Av. Yves Brunaud;88;Av. Yves Brunaud;Toulouse;31500;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-11-12;FR*M31*E31555*020*1;1;22;EF,T2,T3;1.466684;43.618195;43.618195,1.466684
43.6182129995,1.46668354727;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-020;TOULOUSE - Av. Yves Brunaud;88;Av. Yves Brunaud;Toulouse;31500;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-11-12;FR*M31*E31555*020*2;2;22;EF,T2,T3;1.466684;43.618195;43.618195,1.466684
43.5737629973,1.42404353367;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-022;TOULOUSE - Route D'Espagne;80;Route D'Espagne;Toulouse;31100;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-12-19;FR*M31*E31555*022*2;2;22;EF,T2,T3;1.424044;43.573745;43.573745,1.424044
43.6009500002,1.46208900012;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-023;TOULOUSE - Av. Camille Pujol;52;Av. Camille Pujol;Toulouse;31500;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2020-03-02;FR*M31*E31555*023*1;1;22;EF,T2,T3;1.462089;43.60095;43.60095,1.462089
43.6094009967,1.4975115549;Révéo;Toulouse Metropole;STATION-FR-M31-P31044-001;BALMA - Place Du 12 Mars 1962;;Place Du 12 Mars 1962;Balma;31130;31044;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-05-18;FR*M31*E31044*001*2;2;22;EF,T2,T3;1.497512;43.609383;43.609383,1.497512
43.6556830011,1.37130499708;Révéo;Toulouse Metropole;STATION-FR-M31-P31069-001;BLAGNAC - Av. D'Andromède;23/01;Av. D'Andromède;Blagnac;31700;31069;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-01-26;FR*M31*E31069*001*1;1;22;EF,T2,T3;1.371305;43.655683;43.655683,1.371305
43.616334,1.24274800169;Révéo;Toulouse Metropole;STATION-FR-M31-P31088-001;BRAX - Place Du Vidalet;;Place Du Vidalet;Brax;31490;31088;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-02-15;FR*M31*E31088*001*1;1;22;EF,T2,T3;1.242748;43.616334;43.616334,1.242748
43.6787830017,1.39209600099;Révéo;Toulouse Metropole;STATION-FR-M31-P31182-001;FENOUILLET - Jean Jaures, Place De La Mairie;;Jean Jaures, Place De La Mairie;Fenouillet;31150;31182;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-08-23;FR*M31*E31182*001*1;1;22;EF,T2,T3;1.392096;43.678783;43.678783,1.392096
43.7117679971,1.3934305287;Révéo;Toulouse Metropole;STATION-FR-M31-P31293-001;LESPINASSE - Route De L'Hers;;Route De L'Hers;Lespinasse;31150;31293;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-11-26;FR*M31*E31293*001*1;1;22;EF,T2,T3;1.393431;43.71175;43.71175,1.393431
43.7117499996,1.39343100324;Révéo;Toulouse Metropole;STATION-FR-M31-P31293-001;LESPINASSE - Route De L'Hers;;Route De L'Hers;Lespinasse;31150;31293;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-11-26;FR*M31*E31293*001*2;2;22;EF,T2,T3;1.393431;43.71175;43.71175,1.393431
43.5851049978,1.53080099692;Révéo;Toulouse Metropole;STATION-FR-M31-P31445-001;QUINT-FONSEGRIVES - Route De Castres;;Route De Castres;Quint-Fonsegrives;31130;31445;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-09-14;FR*M31*E31445*001*2;2;22;EF,T2,T3;1.530801;43.585105;43.585105,1.530801
43.6935119953,1.41315553463;Révéo;Toulouse Metropole;STATION-FR-M31-P31467-001;SAINT ALBAN - Rue Des Lilas;;Rue Des Lilas;Saint-Alban;31140;31467;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-01-26;FR*M31*E31467*001*2;2;22;EF,T2,T3;1.413156;43.693494;43.693494,1.413156
43.6658589966,1.50425756192;Révéo;Toulouse Metropole;STATION-FR-M31-P31488-001;ST JEAN - Rue Des Roses;;Rue Des Roses;Saint-Jean;31240;31488;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-09-14;FR*M31*E31488*001*2;2;22;EF,T2,T3;1.504258;43.665841;43.665841,1.504258
43.5503570005,1.53773799812;Révéo;Toulouse Metropole;STATION-FR-M31-P31506-001;SAINT ORENS - Rue Des Muriers;4;Rue Des Muriers;Saint-Orens-de-Gameville;31650;31506;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-07-23;FR*M31*E31506*001*1;1;22;EF,T2,T3;1.537738;43.550357;43.550357,1.537738
43.6959650005,1.34830200251;Révéo;Toulouse Metropole;STATION-FR-M31-P31541-001;SEILH - Allée De L'Europe;;Allée De L'Europe;Seilh;31840;31541;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-02-15;FR*M31*E31541*001*1;1;22;EF,T2,T3;1.348302;43.695965;43.695965,1.348302
43.695982998,1.34830151476;Révéo;Toulouse Metropole;STATION-FR-M31-P31541-001;SEILH - Allée De L'Europe;;Allée De L'Europe;Seilh;31840;31541;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-02-15;FR*M31*E31541*001*2;2;22;EF,T2,T3;1.348302;43.695965;43.695965,1.348302
43.6019760023,1.45141600317;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-005;TOULOUSE - François Verdier;23;Boulevard Lazare Carnot;Toulouse;31000;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-04-04;FR*M31*E31555*005*2;2;22;EF,T2,T3;1.451416;43.601976;43.601976,1.451416
43.5644061207,1.4896265777;Révéo;Toulouse Metropole;STATION-FR-M31-E31555-007;TOULOUSE - Caroline Aigle;;Caroline Aigle;Toulouse;31400;31555;EVTRONIC;QUICK CHARGER EVTRONIC;Mobilecity,Gireve,KiwhiOCPI;rapide;2017-10-24;FR*M31*E31555*007*3;3;36;COMBO;1.4896506071;43.5644104437;43.5644104437,1.4896506071
43.5643943662,1.48966174877;Révéo;Toulouse Metropole;STATION-FR-M31-E31555-007;TOULOUSE - Caroline Aigle;;Caroline Aigle;Toulouse;31400;31555;EVTRONIC;QUICK CHARGER EVTRONIC;Mobilecity,Gireve,KiwhiOCPI;rapide;2017-10-24;FR*M31*E31555*007*5;5;43;T2;1.4896506071;43.5644104437;43.5644104437,1.4896506071
43.5869309979,1.49232755563;Révéo;Toulouse Metropole;STATION-FR-M31-E31555-008;TOULOUSE - Cité de l'espace;;Avenue Jean Gonord;Toulouse;31500;31555;LAFON;GLine;Mobilecity,Gireve,KiwhiOCPI;normal;2017-12-07;FR*M31*E31555*008*1;1;22;T2,EF;1.492328;43.586913;43.586913,1.492328
43.5822199992,1.41427900234;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-012;TOULOUSE - Rue Henri Desbals;;Rue Henri Desbals;Toulouse;31100;31555;CAHORS;City 2;Gireve,Mobilecity,KiwhiOCPI;normal;2019-08-29;FR*M31*E31555*012*1;1;22;EF,T2,T3;1.414279;43.58222;43.58222,1.414279
43.6092820005,1.43189700112;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-013;TOULOUSE - Angle Bld Lascrosse / Bld Maréchal Leclerc;;Angle Bld Lascrosse / Bld Maréchal Leclerc;Toulouse;31000;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2020-05-02;FR*M31*E31555*013*1;1;22;EF,T2,T3;1.431897;43.609282;43.609282,1.431897
43.5954809998,1.42233200265;Révéo;Toulouse Metropole;FR*M31*P31555*014;TOULOUSE - Allée Maurice Sarrault;16;Allée Maurice Sarrault;Toulouse;31300;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-11-18;FR*M31*E31555*014*1;1;22;EF,T2,T3;1.422332;43.595481;43.595481,1.422332
43.6010649984,1.42637699692;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-015;TOULOUSE - Rue Des Bourrassols;18;Rue Des Bourrassols;Toulouse;31300;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-11-18;FR*M31*E31555*015*1;1;22;EF,T2,T3;1.426377;43.601065;43.601065,1.426377
43.6085490005,1.38303252162;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-017;TOULOUSE- Route De Bayonne;119;Route De Bayonne;Toulouse;31300;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2019-11-12;FR*M31*E31555*017*2;2;22;EF,T2,T3;1.383033;43.608531;43.608531,1.383033
43.5849019997,1.45328500114;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-021;TOULOUSE - Place Henri Russel;1;Place Henri Russel;Toulouse;31400;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2020-03-02;FR*M31*E31555*021*1;1;22;EF,T2,T3;1.453285;43.584902;43.584902,1.453285
43.6193629984,1.43703300249;Révéo;Toulouse Metropole;STATION-FR-M31-P31555-024;TOULOUSE - Av. Frédéric Estèbe;21;Av. Frédéric Estèbe;Toulouse;31200;31555;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2020-05-02;FR*M31*E31555*024*1;1;22;EF,T2,T3;1.437033;43.619363;43.619363,1.437033
43.5250979989,1.34296051316;Révéo;Toulouse Metropole;STATION-FR-M31-P31588-001;VILLENEUVE TOLOSANE - Rene Cassin;;Rene Cassin;Villeneuve-Tolosane;31270;31588;CAHORS;City 2;Mobilecity,Gireve,KiwhiOCPI;normal;2018-09-14;FR*M31*E31588*001*2;2;22;EF,T2,T3;1.342961;43.52508;43.52508,1.342961
