Code établissement;Appellation officielle;Dénomination principale;Patronyme uai;Secteur Public/Privé;Adresse;Lieu dit;Boite postale;Code postal;Localite d'acheminement;Commune;Coordonnee X;Coordonnee Y;EPSG;Latitude;Longitude;Qualité d'appariement;Localisation;Code nature;Nature;Code état établissement;Etat établissement;Code département;Code région;Code académie;Code commune;Département;Région;Académie;Position;secteur_prive_code_type_contrat;secteur_prive_libelle_type_contrat;code_ministere;libelle_ministere;date_ouverture
0421552J;Ecole élémentaire Francs Maçons;ECOLE ELEMENTAIRE PUBLIQUE;FRANCS MACONS ELEMENTAIRE;Public;8 bis rue des Francs Maçons;;;42100;ST ETIENNE;Saint-Etienne;808855.8;6482194.3;EPSG:2154;45.430542065224685;4.3921999498052395;Correcte;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4305420652,4.39219994981;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1974-05-27
0421569C;Collège Aristide Briand;COLLEGE;ARISTIDE BRIAND;Public;61 rue DOCTEUR LOUIS DESTRE;;;42100;ST ETIENNE;Saint-Etienne;812173.5;6483474.3;EPSG:2154;45.44153131726916;4.4349195821724585;Correcte;Numéro de rue;340;COLLEGE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4415313173,4.43491958217;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1975-04-24
0421742R;Lycée professionnel privé Tézenas du Montcel - Lycée des métiers de la gestion et du commerce;LYCEE PROF PRIVE DES METIERS;TEZENAS DU MONTCEL;Privé;14 place GIRODET;;;42000;ST ETIENNE;Saint-Etienne;807914.2;6484115.5;EPSG:2154;45.447987881905675;4.380589476799199;Parfaite;Numéro de rue;320;LYCEE PROFESSIONNEL;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4479878819,4.3805894768;30;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1919-11-08
0421835S;Ecole maternelle Tarentaize;ECOLE MATERNELLE PUBLIQUE;TARENTAIZE MATERNELLE;Public;7 place Jean-François Gonon;;;42000;ST ETIENNE;Saint-Etienne;808022.7;6482878.2;EPSG:2154;45.436831109912234;4.381700322040715;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4368311099,4.38170032204;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1981-09-01
0421836T;Ecole élémentaire Tarentaize;ECOLE ELEMENTAIRE PUBLIQUE;TARENTAIZE ELEMENTAIRE;Public;Place Jean-François Gonon;;;42000;ST ETIENNE;Saint-Etienne;808031.5;6482865.1;EPSG:2154;45.436711781298136;4.381809926465544;Parfaite;Rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4367117813,4.38180992647;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1981-09-01
0421885W;Ecole primaire privée Les Maristes-site Notre-Dame;ECOLE PRIMAIRE PRIVEE;LES MARISTES-SITE NOTRE-DAME;Privé;10 place DE L'ABBAYE;;;42000;ST ETIENNE;Saint-Etienne;809362.5;6481139.4;EPSG:2154;45.420964001950594;4.398440072168838;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.420964002,4.39844007217;30;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1983-09-08
0421990K;Ecole élémentaire Montaud;ECOLE ELEMENTAIRE PUBLIQUE;MONTAUD ELEMENTAIRE;Public;2 place Vittone;;;42000;ST ETIENNE;Saint-Etienne;807973.0;6483883.0;EPSG:2154;45.44588537257076;4.381289548293827;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4458853726,4.38128954829;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1989-09-01
0421991L;Ecole élémentaire La Veue;ECOLE ELEMENTAIRE PUBLIQUE;LA VEUE ELEMENTAIRE;Public;7 rue Coraly Royet;;;42100;ST ETIENNE;Saint-Etienne;809181.9;6481091.9;EPSG:2154;45.42056512730075;4.396120447591424;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4205651273,4.39612044759;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1989-09-01
0422000W;Ecole élémentaire Chappe;ECOLE ELEMENTAIRE PUBLIQUE;CHAPPE ELEMENTAIRE;Public;7 rue des Frères Chappe;;;42000;ST ETIENNE;Saint-Etienne;808828.3;6483224.3;EPSG:2154;45.43981971461236;4.392080526955899;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4398197146,4.39208052696;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1990-09-01
0422013K;Ecole élémentaire Montreynaud Molina;ECOLE ELEMENTAIRE PUBLIQUE;MONTREYNAUD MOLINA ELEMENTAIRE;Public;3 rue Franz Schubert;;;42000;ST ETIENNE;Saint-Etienne;809206.5;6486198.4;EPSG:2154;45.46653599720791;4.397590550005067;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4665359972,4.39759055001;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1991-09-01
0422061M;Ecole élémentaire Tardy;ECOLE ELEMENTAIRE PUBLIQUE;TARDY ELEMENTAIRE;Public;2 rue des Ferrandiniers;;;42100;ST ETIENNE;Saint-Etienne;808179.5;6481829.0;EPSG:2154;45.42736022855388;4.383470409494027;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4273602286,4.38347040949;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1993-09-01
0422168D;Ecole primaire privée Ste Blandine;ECOLE PRIMAIRE PRIVEE;SAINTE BLANDINE;Privé;7 ESPACE CHRISTIAN BAIL;TERRENOIRE;;42100;ST ETIENNE;Saint-Etienne;812308.1;6482696.5;EPSG:2154;45.43450666804806;4.436460021291703;Correcte;Rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.434506668,4.43646002129;30;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;2000-09-01
0422190C;Ecole professionnelle privée Maison de la Coiffure;ECOLE 2D DEGRE PROF.PRIVEE;MAISON DE LA COIFFURE;Privé;38 rue DES PASSEMENTIERS;;;42100;ST ETIENNE;Saint-Etienne;809169.3;6481003.5;EPSG:2154;45.419771253761525;4.395939382271864;Parfaite;Numéro de rue;320;LYCEE PROFESSIONNEL;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4197712538,4.39593938227;10;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2001-09-01
0422242J;Ecole primaire St Victor Le Bréat;ECOLE PRIMAIRE PUBLIQUE;ST VICTOR LE BREAT PRIMAIRE;Public;Route du Breat;;;42100;ST ETIENNE;Saint-Etienne;799391.1;6484214.7;EPSG:2154;45.45016983889674;4.27159014690262;Moyenne;Rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4501698389,4.2715901469;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2004-09-01
0422323X;Ecole élémentaire privée Luqman;ECOLE ELE PRIVEE LUQMAN;LUQMÂN;Privé;20 rue Paganini;;;42000;ST ETIENNE;Saint-Etienne;809767.6;6486768.1;EPSG:2154;45.47157547282347;4.404899525506129;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4715754728,4.40489952551;10;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2018-05-29
0420593S;Ecole primaire Petit Coin;ECOLE PRIMAIRE PUBLIQUE;PETIT COIN PRIMAIRE;Public;31 rue Palluat de Besset;;;42000;ST ETIENNE;Saint-Etienne;807421.8;6483573.6;EPSG:2154;45.44318636878038;4.3741706445200785;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4431863688,4.37417064452;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-07-06
0420690X;Ecole maternelle Chappe;ECOLE MATERNELLE PUBLIQUE;CHAPPE MATERNELLE;Public;3 impasse Noël Mazet;;;42000;ST ETIENNE;Saint-Etienne;808867.3;6483270.9;EPSG:2154;45.44023307149244;4.3925898047604175;Correcte;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4402330715,4.39258980476;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-07-15
0421209L;Section d'enseignement général et professionnel adapté du Collège Jules Vallès;SEGPA;CLG JULES VALLES;Public;3  RUE DU PUITS THIBAUD;;;42000;ST ETIENNE;Saint-Etienne;809463.4;6483919.4;EPSG:2154;45.44597671688978;4.400360397819424;Parfaite;Numéro de rue;390;SECTION ENSEIGNT GEN. ET PROF. ADAPTE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4459767169,4.40036039782;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-06-29
0421669L;Ecole élémentaire Vivaraize;ECOLE ELEMENTAIRE PUBLIQUE;VIVARAIZE ELEMENTAIRE;Public;93 rue Jean-Baptiste David;;;42100;ST ETIENNE;Saint-Etienne;809488.3;6481589.7;EPSG:2154;45.42499805072229;4.400150455502819;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4249980507,4.4001504555;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1984-09-01
0421679X;Collège Le Portail Rouge;COLLEGE;LE PORTAIL ROUGE;Public;16 rue DU PORTAIL ROUGE;;;42100;ST ETIENNE;Saint-Etienne;810305.0;6480705.3;EPSG:2154;45.41690480127118;4.410390317598172;Correcte;Numéro de rue;340;COLLEGE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4169048013,4.4103903176;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1977-03-07
0421707C;Ecole maternelle Grand Clos;ECOLE MATERNELLE PUBLIQUE;GRAND CLOS MATERNELLE;Public;4 allée Descos;;;42000;ST ETIENNE;Saint-Etienne;806992.0;6483917.6;EPSG:2154;45.446350699971276;4.368749894670855;Correcte;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4463507,4.36874989467;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1977-05-23
0421794X;Ecole primaire Centre 2;ECOLE PRIMAIRE PUBLIQUE;CENTRE 2 PRIMAIRE;Public;14 rue Claudius Buard;;;42100;ST ETIENNE;Saint-Etienne;809140.1;6481153.8;EPSG:2154;45.42112907628209;4.395600045990146;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4211290763,4.39560004599;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1980-09-01
0421845C;Ecole élémentaire Soleil;ECOLE ELEMENTAIRE PUBLIQUE;SOLEIL;Public;10  RUE DE MONTEIL;;;42000;ST ETIENNE;Saint-Etienne;809785.4;6484277.9;EPSG:2154;45.4491528630363;4.404560432595657;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.449152863,4.4045604326;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1981-09-01
0421907V;Ecole primaire Solaure;ECOLE PRIMAIRE;SOLAURE PRIMAIRE;Public;19 rue Ambroise Paré;;;42100;ST ETIENNE;Saint-Etienne;808443.2;6479813.4;EPSG:2154;45.40917177565804;4.386389553791747;Correcte;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4091717757,4.38638955379;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1985-09-01
0421936B;Ecole primaire Métare Cottencière;ECOLE PRIMAIRE;METARE COTTENCIERE PRIMAIRE;Public;13 rue de l'Université;;;42100;ST ETIENNE;Saint-Etienne;811463.5;6481094.2;EPSG:2154;45.420218810224476;4.425289765976034;Correcte;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4202188102,4.42528976598;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1986-09-01
0421952U;Ecole élémentaire Chavanelle;ECOLE ELEMENTAIRE PUBLIQUE;CHAVANELLE ELEMENTAIRE;Public;16 rue Marcellin Allard;;;42000;ST ETIENNE;Saint-Etienne;808893.5;6482803.4;EPSG:2154;45.43601991883037;4.3928194040410835;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4360199188,4.39281940404;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1987-09-01
0422021U;Ecole primaire Chaléassière;ECOLE PRIMAIRE;CHALEASSIERE PRIMAIRE;Public;6 rue Jean François Revollier;;;42000;ST ETIENNE;Saint-Etienne;807954.8;6484793.0;EPSG:2154;45.454081178237715;4.38126038521043;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4540811782,4.38126038521;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1991-09-01
0422090U;Ecole primaire privée Saint François;ECOLE PRIMAIRE PRIVEE;ST FRANCOIS;Privé;7 rue Seguin;;;42100;ST ETIENNE;Saint-Etienne;809658.9;6483167.5;EPSG:2154;45.43917598230338;4.402690040449439;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4391759823,4.40269004045;30;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1994-09-01
0422106L;Ecole primaire privée Sainte Marie;ECOLE PRIMAIRE PRIVEE;STE MARIE;Privé;9 rue du Jeu de l'Arc;;;42000;ST ETIENNE;Saint-Etienne;808776.9;6483163.2;EPSG:2154;45.439277776652396;4.3914094078065755;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4392777767,4.39140940781;30;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1995-09-01
0422139X;Ecole élémentaire Gaspard Monge;ECOLE ELEMENTAIRE PUBLIQUE;MONGE;Public;7 rue Gaspard Monge;;;42100;ST ETIENNE;Saint-Etienne;809432.3;6483247.5;EPSG:2154;45.4399324436665;4.399810257637199;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4399324437,4.39981025764;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1998-09-01
0422167C;Ecole élémentaire Montreynaud St Saëns;ECOLE ELEMENTAIRE PUBLIQUE;MONTREYNAUD ST SAENS ELE;Public;13 rue Jean-Sébastien Bach;;;42000;ST ETIENNE;Saint-Etienne;808867.7;6486880.6;EPSG:2154;45.47273191159936;4.39340964323533;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4727319116,4.39340964324;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2000-09-01
0420651E;Ecole maternelle Chavanelle;ECOLE MATERNELLE PUBLIQUE;CHAVANELLE MATERNELLE;Public;20 rue Marcellin Allard;;;42000;ST ETIENNE;Saint-Etienne;808910.9;6482748.4;EPSG:2154;45.435521979779075;4.393029505920757;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4355219798,4.39302950592;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-07-15
0420999H;Section d'enseignement professionnel du Lycée polyvalent privé La Salésienne;SECTION ENSEIGT PROFES.PRIVEE;LPO PR LA SALESIENNE;Privé;35  RUE DE LA RICHELANDIERE;;;42100;ST ETIENNE;Saint-Etienne;809610.1;6483144.0;EPSG:2154;45.438972211515114;4.402060614850185;Correcte;Numéro de rue;334;SECTION D ENSEIGNEMENT PROFESSIONNEL;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4389722115,4.40206061485;30;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1967-04-18
0421343G;Ecole primaire privée La Grande Eglise;ECOLE PRIMAIRE PRIVEE;LA GRANDE EGLISE;Privé;8 rue Pierre et Marie Curie;;;42000;ST ETIENNE;Saint-Etienne;808057.5;6483031.9;EPSG:2154;45.438209419667864;4.382179761139161;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4382094197,4.38217976114;31;CONTRAT ASSOCIATION PARTIE DES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1971-03-26
0421351R;Ecole primaire privée Saint Vincent de Paul;ECOLE PRIMAIRE PRIVEE;SAINT VINCENT DE PAUL;Privé;18 rue de la Liberté;;;42000;ST ETIENNE;Saint-Etienne;809725.0;6484374.8;EPSG:2154;45.45003494272721;4.403809893998472;Parfaite;Numéro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4500349427,4.403809894;30;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1971-03-26
0420664U;Ecole maternelle Richelandiere;ECOLE MATERNELLE PUBLIQUE;RICHELANDIERE MATERNELLE;Public;97 rue Richelandière;;;42100;ST ETIENNE;Saint-Etienne;810410.9;6482871.5;EPSG:2154;45.43639035550118;4.4122394137415775;Correcte;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4363903555,4.41223941374;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-07-16
0420670A;Ecole maternelle Rivière;ECOLE MATERNELLE PUBLIQUE;RIVIERE MATERNELLE;Public;44 rue Parmentier;;;42100;ST ETIENNE;Saint-Etienne;809457.8;6480573.7;EPSG:2154;45.415855716355935;4.399530240191108;Parfaite;Numéro de rue;101;ECOLE MATERNELLE;1;OUVERT;42;84;10;42218;Loire;Auvergne-Rhône-Alpes;Lyon;45.4158557164,4.39953024019;99;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-07-16
